Step,Atoms,KinEng,top_disp,top_forc,bottom_f,bond_cre,bond_bro,bond_int
426000,500,3.9056599e-09,0.000213,7.4958716,-7.0764203,0,0,5559
427000,500,3.524611e-09,0.0002135,7.8861171,-7.4512602,0,0,5559
428000,500,3.2757809e-09,0.000214,8.3598404,-7.9162102,0,0,5559
429000,500,3.175452e-09,0.0002145,8.9016128,-8.4520752,0,0,5559
430000,500,3.2034305e-09,0.000215,9.4966993,-9.0377707,0,0,5559
431000,500,3.1999482e-09,0.0002155,10.075775,-9.636551,0,1,5558
432000,500,5.6329666e-08,0.000216,6.4506778,-9.6294831,0,14,5544
433000,500,1.1085729e-08,0.0002165,8.0968448,-8.1306399,0,0,5544
434000,500,9.3991258e-09,0.000217,8.2550772,-8.0847411,0,0,5544
435000,500,8.5020534e-09,0.0002175,8.3983794,-8.15394,0,0,5544
436000,500,7.6476683e-09,0.000218,8.5359092,-8.2638746,0,0,5544
437000,500,6.2441109e-09,0.0002185,7.2289794,-6.666684,0,11,5533
438000,500,3.0128756e-09,0.000219,7.4370947,-6.9366277,0,0,5533
439000,500,7.6998233e-09,0.0002195,5.3508218,-3.9357374,0,12,5521
440000,500,2.2346831e-09,0.00022,5.2927366,-4.5271192,0,0,5521
441000,500,1.27287e-09,0.0002205,5.5777145,-4.9821164,0,0,5521
442000,500,1.0321349e-09,0.000221,5.9644349,-5.4114177,0,0,5521
443000,500,9.6182477e-10,0.0002215,6.3996857,-5.8532534,0,0,5521
444000,500,9.4947223e-10,0.000222,6.8649732,-6.3137445,0,0,5521
445000,500,9.7426863e-10,0.0002225,7.3798034,-6.8118075,0,0,5521
446000,500,1.0065141e-09,0.000223,7.9165913,-7.3425409,0,0,5521
447000,500,1.0466682e-09,0.0002235,8.469441,-7.8897084,0,0,5521
448000,500,1.0829681e-09,0.000224,9.033986,-8.4503899,0,0,5521
449000,500,1.0131715e-09,0.0002245,9.6063662,-9.0210202,0,0,5521
450000,500,8.825993e-10,0.000225,10.211246,-9.6462376,0,0,5521
451000,500,1.9859889e-08,0.0002255,7.5873974,-6.4567979,0,16,5505
452000,500,1.021789e-08,0.000226,7.4985304,-6.8250578,0,1,5504
453000,500,6.5519263e-09,0.0002265,7.8088359,-7.2800619,0,0,5504
454000,500,5.2751512e-09,0.000227,5.9830819,-5.2047557,0,10,5494
455000,500,2.6768081e-09,0.0002275,6.4022752,-5.8625757,0,0,5494
456000,500,1.726782e-09,0.000228,7.0002927,-6.4739108,0,0,5494
457000,500,1.2344538e-09,0.0002285,7.6530565,-7.125665,0,0,5494
458000,500,9.1673118e-10,0.000229,8.3563691,-7.8325558,0,0,5494
459000,500,7.4362298e-10,0.0002295,9.1273527,-8.5840157,0,0,5494
460000,500,6.4396143e-10,0.00023,9.9445979,-9.394001,0,0,5494
461000,500,6.1759834e-10,0.0002305,10.804143,-10.253871,0,0,5494
462000,500,5.9006197e-10,0.000231,11.689338,-11.148874,0,0,5494
463000,500,5.8098623e-10,0.0002315,12.603241,-12.067684,0,0,5494
464000,500,5.8741711e-10,0.000232,13.547544,-13.012787,0,0,5494
465000,500,6.6293715e-10,0.0002325,14.452837,-13.896027,0,1,5493
466000,500,2.8602457e-08,0.000233,13.547232,-10.993865,0,13,5480
467000,500,8.5654015e-09,0.0002335,12.882549,-11.956049,0,0,5480
468000,500,6.2726663e-09,0.000234,13.326168,-12.523971,0,0,5480
469000,500,4.6316523e-09,0.0002345,13.901731,-13.169551,0,0,5480
470000,500,2.969731e-09,0.000235,14.608084,-13.938294,0,0,5480
471000,500,2.0555279e-09,0.0002355,15.396403,-14.755979,0,0,5480
472000,500,1.5969169e-09,0.000236,16.22351,-15.601649,0,0,5480
473000,500,1.5481133e-09,0.0002365,17.044762,-16.383634,0,1,5479
474000,500,1.3055826e-09,0.000237,17.78726,-17.180132,0,1,5478
475000,500,1.3081351e-07,0.0002375,13.879368,-8.3048932,0,51,5427
476000,500,3.24389e-09,0.000238,10.596378,-9.7348631,0,0,5427
477000,500,1.9071841e-09,0.0002385,10.899474,-10.246566,0,0,5427
478000,500,1.7094669e-09,0.000239,11.368592,-10.725327,0,0,5427
479000,500,1.6077117e-09,0.0002395,11.867151,-11.230886,0,0,5427
480000,500,1.5239328e-09,0.00024,12.41481,-11.792831,0,0,5427
481000,500,1.4835861e-09,0.0002405,12.994513,-12.378369,0,0,5427
482000,500,1.4561944e-09,0.000241,13.596406,-12.98467,0,0,5427
483000,500,1.4187484e-09,0.0002415,14.217493,-13.614418,0,0,5427
484000,500,1.3433162e-09,0.000242,14.894635,-14.301246,0,0,5427
485000,500,1.2840186e-09,0.0002425,15.609316,-15.021102,0,0,5427
486000,500,1.2401331e-09,0.000243,16.351314,-15.766663,0,0,5427
487000,500,1.2079944e-09,0.0002435,17.11579,-16.534072,0,0,5427
488000,500,1.1825786e-09,0.000244,17.90395,-17.326125,0,0,5427
489000,500,1.1573379e-09,0.0002445,18.637057,-18.067335,0,1,5426
490000,500,2.363402e-09,0.000245,16.797407,-16.291486,0,17,5409
491000,500,9.9136277e-09,0.0002455,13.153894,-13.932352,0,13,5396
492000,500,1.2981077e-09,0.000246,13.782605,-13.410271,0,0,5396
493000,500,4.0638888e-08,0.0002465,13.041766,-13.644873,0,10,5386
494000,500,8.9405243e-09,0.000247,13.472987,-12.871038,0,0,5386
495000,500,4.8800249e-09,0.0002475,13.935915,-13.406845,0,0,5386
496000,500,2.5962266e-09,0.000248,14.497927,-14.004448,0,0,5386
497000,500,1.9045055e-08,0.0002485,12.571351,-12.146477,0,10,5376
498000,500,2.0143013e-08,0.000249,11.986199,-11.906362,0,3,5373
499000,500,1.6331838e-08,0.0002495,11.620613,-11.248149,0,2,5371
500000,500,1.0795254e-08,0.00025,11.60026,-11.162706,0,0,5371
501000,500,8.546589e-09,0.0002505,11.588785,-11.205653,0,1,5370
502000,500,6.651629e-09,0.000251,11.748268,-11.391086,0,0,5370
503000,500,5.4349548e-09,0.0002515,11.964794,-11.618477,0,0,5370
504000,500,4.5436802e-09,0.000252,12.215484,-11.86544,0,0,5370
505000,500,3.8311653e-09,0.0002525,12.507445,-12.165055,0,0,5370
506000,500,4.1609529e-08,0.000253,10.36972,-9.9132574,0,19,5351
507000,500,1.5253736e-08,0.0002535,8.9288668,-8.7573607,0,0,5351
508000,500,7.5479577e-09,0.000254,8.6882518,-8.4329814,0,0,5351
509000,500,4.7198751e-09,0.0002545,8.7464578,-8.456927,0,0,5351
510000,500,3.573528e-09,0.000255,9.0174837,-8.7359249,0,0,5351
511000,500,3.0052248e-09,0.0002555,9.444789,-9.1433562,0,0,5351
512000,500,4.043227e-08,0.000256,9.0562411,-7.1955814,0,13,5338
513000,500,4.4404781e-09,0.0002565,8.1835414,-7.7780637,0,0,5338
514000,500,1.8809942e-09,0.000257,8.3822302,-8.0298204,0,0,5338
515000,500,1.181816e-09,0.0002575,8.73153,-8.4029444,0,0,5338
516000,500,7.4130122e-08,0.000258,8.3661227,-6.0595793,0,16,5322
517000,500,3.7075882e-08,0.0002585,6.900658,-6.0082873,0,0,5322
518000,500,2.7252607e-08,0.000259,6.597404,-5.8089957,0,0,5322
519000,500,2.0254339e-08,0.0002595,6.5666662,-5.8945278,0,0,5322
520000,500,1.5204359e-08,0.00026,6.6252206,-6.0304791,0,0,5322
521000,500,1.1982525e-08,0.0002605,6.798222,-6.2469771,0,0,5322
522000,500,9.8669005e-09,0.000261,7.0349176,-6.5260819,0,0,5322
523000,500,8.4982322e-09,0.0002615,7.315398,-6.8379782,0,0,5322
524000,500,7.5894661e-09,0.000262,7.633182,-7.1758428,0,0,5322
525000,500,6.9478111e-09,0.0002625,8.0073034,-7.5537276,0,0,5322
526000,500,6.7431231e-09,0.000263,8.444423,-8.0214307,0,0,5322
527000,500,6.7326105e-09,0.0002635,8.9213139,-8.5020564,0,0,5322
528000,500,6.6473639e-09,0.000264,9.417936,-9.0018252,0,0,5322
529000,500,6.5540453e-09,0.0002645,9.9254895,-9.5098051,0,0,5322
530000,500,6.4342516e-09,0.000265,10.44768,-10.029862,0,0,5322
531000,500,6.1653137e-09,0.0002655,10.996811,-10.568069,0,0,5322
532000,500,7.4110363e-07,0.000266,8.0784063,-10.905408,0,22,5300
533000,500,1.0574447e-08,0.0002665,7.1605176,-6.9313697,0,2,5298
534000,500,8.8076997e-09,0.000267,7.245784,-6.859605,0,0,5298
535000,500,7.7366552e-09,0.0002675,7.3496914,-6.9552022,0,0,5298
536000,500,7.0821546e-09,0.000268,7.4983207,-7.1038605,0,0,5298
537000,500,6.1778022e-09,0.0002685,7.7618001,-7.3484021,0,0,5298
538000,500,5.2864824e-09,0.000269,8.0804806,-7.660232,0,0,5298
539000,500,4.1963091e-09,0.0002695,8.5054479,-8.0720873,0,0,5298
540000,500,2.8503817e-09,0.00027,9.0290862,-8.6073747,0,0,5298
541000,500,1.9506135e-09,0.0002705,9.6245488,-9.1988201,0,0,5298
542000,500,1.410325e-09,0.000271,10.274364,-9.8425227,0,0,5298
543000,500,1.1099852e-09,0.0002715,10.973282,-10.535586,0,0,5298
544000,500,9.5838079e-10,0.000272,11.7141,-11.271976,0,0,5298
545000,500,8.8420924e-10,0.0002725,12.483024,-12.037793,0,0,5298
546000,500,8.3426411e-10,0.000273,13.273738,-12.827194,0,0,5298
547000,500,8.043603e-10,0.0002735,14.085064,-13.636871,0,0,5298
548000,500,7.8561633e-09,0.000274,13.520524,-12.414269,0,12,5286
549000,500,2.5565638e-09,0.0002745,13.721108,-13.194687,0,0,5286
550000,500,2.1720889e-09,0.000275,14.409825,-13.907213,0,0,5286
551000,500,2.0102137e-09,0.0002755,15.145188,-14.639768,0,0,5286
552000,500,1.8648219e-09,0.000276,15.869371,-15.371926,0,0,5286
553000,500,1.7622268e-09,0.0002765,16.62059,-16.124316,0,0,5286
554000,500,2.4666647e-08,0.000277,16.331407,-14.066639,0,15,5271
555000,500,3.0993971e-08,0.0002775,15.316404,-12.849756,0,14,5257
556000,500,4.4220709e-09,0.000278,14.90523,-14.209047,0,0,5257
557000,500,6.6492709e-09,0.0002785,15.401585,-14.676261,0,0,5257
558000,500,4.179918e-09,0.000279,15.854271,-15.188609,0,0,5257
559000,500,1.8514451e-09,0.0002795,16.276207,-15.674935,0,2,5255
560000,500,1.5954218e-08,0.00028,16.346627,-14.922013,0,9,5246
561000,500,3.4866377e-09,0.0002805,16.061403,-15.527004,0,0,5246
562000,500,2.9152718e-09,0.000281,16.476693,-15.959673,0,0,5246
563000,500,2.9720241e-09,0.0002815,16.927389,-16.433326,0,0,5246
564000,500,3.2163619e-09,0.000282,17.342872,-16.8553,0,1,5245
565000,500,4.6575161e-09,0.0002825,17.760126,-17.195517,0,1,5244
566000,500,2.097153e-07,0.000283,17.479357,-12.033468,0,18,5226
567000,500,6.6899037e-09,0.0002835,14.248441,-13.456156,0,0,5226
568000,500,4.618026e-09,0.000284,14.453538,-13.887101,0,0,5226
569000,500,4.3427593e-08,0.0002845,11.920207,-13.545353,0,12,5214
570000,500,1.5576786e-08,0.000285,12.548762,-12.245031,0,0,5214
571000,500,1.4871504e-08,0.0002855,12.691921,-12.233551,0,0,5214
572000,500,1.5033923e-08,0.000286,12.790435,-12.307755,0,0,5214
573000,500,1.3123774e-08,0.0002865,13.067111,-12.472189,0,0,5214
574000,500,1.0862919e-08,0.000287,13.38333,-12.780307,0,0,5214
575000,500,9.6178041e-09,0.0002875,13.68521,-13.101475,0,0,5214
576000,500,8.8860783e-09,0.000288,13.96157,-13.392775,0,0,5214
577000,500,8.4569413e-09,0.0002885,14.23102,-13.67175,0,0,5214
578000,500,8.23018e-09,0.000289,14.498067,-13.953822,0,0,5214
579000,500,7.54048e-09,0.0002895,14.460642,-14.139369,0,0,5214
580000,500,6.9512056e-09,0.00029,14.46157,-14.118695,0,1,5213
581000,500,2.2718745e-08,0.0002905,13.679868,-13.138087,0,8,5205
582000,500,2.1427049e-08,0.000291,13.723187,-12.982877,0,1,5204
583000,500,1.9632276e-08,0.0002915,13.724389,-12.976828,0,0,5204
584000,500,1.8869092e-08,0.000292,13.719843,-12.973472,0,0,5204
585000,500,1.813763e-08,0.0002925,13.744027,-13.018891,0,0,5204
586000,500,1.7561704e-08,0.000293,13.791274,-13.070391,0,0,5204
587000,500,1.7037995e-08,0.0002935,13.834729,-13.118318,0,0,5204
588000,500,1.6549127e-08,0.000294,13.869563,-13.161632,0,0,5204
589000,500,1.6023703e-08,0.0002945,13.894904,-13.198925,0,0,5204
590000,500,1.5366333e-08,0.000295,13.926209,-13.250632,0,0,5204
591000,500,1.4683642e-08,0.0002955,13.952754,-13.288078,0,0,5204
592000,500,1.3943398e-08,0.000296,13.980016,-13.33182,0,0,5204
593000,500,1.3403636e-08,0.0002965,14.021315,-13.383395,0,0,5204
594000,500,1.3539483e-08,0.000297,13.991322,-13.287976,0,1,5203
595000,500,1.2525795e-08,0.0002975,14.043897,-13.325615,0,0,5203
596000,500,2.7451064e-08,0.000298,12.036196,-10.783378,0,20,5183
597000,500,6.201452e-08,0.0002985,9.8702073,-7.2628295,0,10,5173
598000,500,4.3955721e-08,0.000299,8.610262,-7.26261,0,0,5173
599000,500,3.9354767e-08,0.0002995,7.9284269,-6.7632772,0,0,5173
600000,500,3.4867636e-08,0.0003,7.3515827,-6.2280635,0,0,5173
