timestep,intact_bonds,fragment_count,largest_fragment_particles,second_fragment_particles,single_particle_fragments
0,0,500,1,1,500
1000,5846,1,500,0,0
2000,5846,1,500,0,0
3000,5846,1,500,0,0
4000,5846,1,500,0,0
5000,5846,1,500,0,0
6000,5846,1,500,0,0
7000,5846,1,500,0,0
8000,5846,1,500,0,0
9000,5846,1,500,0,0
10000,5846,1,500,0,0
11000,5846,1,500,0,0
12000,5846,1,500,0,0
13000,5846,1,500,0,0
14000,5846,1,500,0,0
15000,5846,1,500,0,0
16000,5846,1,500,0,0
17000,5846,1,500,0,0
18000,5846,1,500,0,0
19000,5846,1,500,0,0
20000,5846,1,500,0,0
21000,5846,1,500,0,0
22000,5846,1,500,0,0
23000,5846,1,500,0,0
24000,5846,1,500,0,0
25000,5846,1,500,0,0
26000,5846,1,500,0,0
27000,5846,1,500,0,0
28000,5846,1,500,0,0
29000,5846,1,500,0,0
30000,5846,1,500,0,0
31000,5846,1,500,0,0
32000,5846,1,500,0,0
33000,5846,1,500,0,0
34000,5846,1,500,0,0
35000,5846,1,500,0,0
36000,5846,1,500,0,0
37000,5846,1,500,0,0
38000,5846,1,500,0,0
39000,5846,1,500,0,0
40000,5846,1,500,0,0
41000,5846,1,500,0,0
42000,5846,1,500,0,0
43000,5846,1,500,0,0
44000,5846,1,500,0,0
45000,5846,1,500,0,0
46000,5846,1,500,0,0
47000,5846,1,500,0,0
48000,5846,1,500,0,0
49000,5846,1,500,0,0
50000,5846,1,500,0,0
51000,5846,1,500,0,0
52000,5846,1,500,0,0
53000,5846,1,500,0,0
54000,5846,1,500,0,0
55000,5846,1,500,0,0
56000,5846,1,500,0,0
57000,5846,1,500,0,0
58000,5846,1,500,0,0
59000,5846,1,500,0,0
60000,5846,1,500,0,0
61000,5846,1,500,0,0
62000,5846,1,500,0,0
63000,5846,1,500,0,0
64000,5846,1,500,0,0
65000,5846,1,500,0,0
66000,5846,1,500,0,0
67000,5846,1,500,0,0
68000,5846,1,500,0,0
69000,5846,1,500,0,0
70000,5846,1,500,0,0
71000,5846,1,500,0,0
72000,5846,1,500,0,0
73000,5846,1,500,0,0
74000,5846,1,500,0,0
75000,5846,1,500,0,0
76000,5846,1,500,0,0
77000,5846,1,500,0,0
78000,5846,1,500,0,0
79000,5846,1,500,0,0
80000,5846,1,500,0,0
81000,5846,1,500,0,0
82000,5846,1,500,0,0
83000,5846,1,500,0,0
84000,5846,1,500,0,0
85000,5846,1,500,0,0
86000,5846,1,500,0,0
87000,5846,1,500,0,0
88000,5846,1,500,0,0
89000,5846,1,500,0,0
90000,5846,1,500,0,0
91000,5846,1,500,0,0
92000,5846,1,500,0,0
93000,5846,1,500,0,0
94000,5846,1,500,0,0
95000,5846,1,500,0,0
96000,5846,1,500,0,0
97000,5846,1,500,0,0
98000,5846,1,500,0,0
99000,5846,1,500,0,0
100000,5846,1,500,0,0
101000,5846,1,500,0,0
102000,5846,1,500,0,0
103000,5846,1,500,0,0
104000,5846,1,500,0,0
105000,5846,1,500,0,0
106000,5846,1,500,0,0
107000,5846,1,500,0,0
108000,5846,1,500,0,0
109000,5846,1,500,0,0
110000,5846,1,500,0,0
111000,5846,1,500,0,0
112000,5846,1,500,0,0
113000,5846,1,500,0,0
114000,5846,1,500,0,0
