timestep,intact_bonds,fragment_count,largest_fragment_particles,second_fragment_particles,single_particle_fragments
0,0,500,1,1,500
1000,5876,1,500,0,0
2000,5876,1,500,0,0
3000,5876,1,500,0,0
4000,5876,1,500,0,0
5000,5876,1,500,0,0
6000,5876,1,500,0,0
7000,5876,1,500,0,0
8000,5876,1,500,0,0
9000,5876,1,500,0,0
10000,5876,1,500,0,0
11000,5876,1,500,0,0
12000,5876,1,500,0,0
13000,5876,1,500,0,0
14000,5876,1,500,0,0
15000,5876,1,500,0,0
16000,5876,1,500,0,0
17000,5876,1,500,0,0
18000,5876,1,500,0,0
19000,5876,1,500,0,0
20000,5876,1,500,0,0
21000,5876,1,500,0,0
22000,5876,1,500,0,0
23000,5876,1,500,0,0
24000,5876,1,500,0,0
25000,5876,1,500,0,0
26000,5876,1,500,0,0
27000,5876,1,500,0,0
28000,5876,1,500,0,0
29000,5876,1,500,0,0
30000,5876,1,500,0,0
31000,5876,1,500,0,0
32000,5876,1,500,0,0
33000,5876,1,500,0,0
34000,5876,1,500,0,0
35000,5876,1,500,0,0
36000,5876,1,500,0,0
37000,5876,1,500,0,0
38000,5876,1,500,0,0
39000,5876,1,500,0,0
40000,5876,1,500,0,0
41000,5876,1,500,0,0
42000,5876,1,500,0,0
43000,5876,1,500,0,0
44000,5876,1,500,0,0
45000,5876,1,500,0,0
46000,5876,1,500,0,0
47000,5876,1,500,0,0
48000,5876,1,500,0,0
49000,5876,1,500,0,0
50000,5876,1,500,0,0
51000,5876,1,500,0,0
52000,5876,1,500,0,0
53000,5876,1,500,0,0
54000,5876,1,500,0,0
55000,5876,1,500,0,0
56000,5876,1,500,0,0
57000,5876,1,500,0,0
58000,5876,1,500,0,0
59000,5876,1,500,0,0
60000,5876,1,500,0,0
61000,5876,1,500,0,0
62000,5876,1,500,0,0
63000,5876,1,500,0,0
64000,5876,1,500,0,0
65000,5876,1,500,0,0
66000,5876,1,500,0,0
67000,5876,1,500,0,0
68000,5876,1,500,0,0
69000,5876,1,500,0,0
70000,5876,1,500,0,0
71000,5876,1,500,0,0
72000,5876,1,500,0,0
73000,5876,1,500,0,0
74000,5876,1,500,0,0
75000,5876,1,500,0,0
76000,5876,1,500,0,0
77000,5876,1,500,0,0
78000,5876,1,500,0,0
79000,5876,1,500,0,0
80000,5876,1,500,0,0
81000,5876,1,500,0,0
82000,5876,1,500,0,0
83000,5876,1,500,0,0
84000,5876,1,500,0,0
