Step,Atoms,KinEng,top_disp,top_forc,bottom_f,bond_cre,bond_bro,bond_int
0,500,0,0,0,0,0,0,0
1000,500,0,5e-07,0,0,5876,0,5876
2000,500,0,1e-06,0,0,0,0,5876
3000,500,0,1.5e-06,0,0,0,0,5876
4000,500,0,2e-06,0,0,0,0,5876
5000,500,0,2.5e-06,0,0,0,0,5876
6000,500,0,3e-06,0,0,0,0,5876
7000,500,0,3.5e-06,0,0,0,0,5876
8000,500,0,4e-06,0,0,0,0,5876
9000,500,0,4.5e-06,0,0,0,0,5876
10000,500,0,5e-06,0,0,0,0,5876
11000,500,0,5.5e-06,0,0,0,0,5876
12000,500,0,6e-06,0,0,0,0,5876
13000,500,0,6.5e-06,0,0,0,0,5876
14000,500,0,7e-06,0,0,0,0,5876
15000,500,0,7.5e-06,0,0,0,0,5876
16000,500,0,8e-06,0,0,0,0,5876
17000,500,0,8.5e-06,0,0,0,0,5876
18000,500,0,9e-06,0,0,0,0,5876
19000,500,0,9.5e-06,0,0,0,0,5876
20000,500,0,1e-05,0,0,0,0,5876
21000,500,0,1.05e-05,0,0,0,0,5876
22000,500,0,1.1e-05,0,0,0,0,5876
23000,500,0,1.15e-05,0,0,0,0,5876
24000,500,0,1.2e-05,0,0,0,0,5876
25000,500,0,1.25e-05,0,0,0,0,5876
26000,500,0,1.3e-05,0,0,0,0,5876
27000,500,0,1.35e-05,0,0,0,0,5876
28000,500,0,1.4e-05,0,0,0,0,5876
29000,500,0,1.45e-05,0,0,0,0,5876
30000,500,0,1.5e-05,0,0,0,0,5876
31000,500,0,1.55e-05,0,0,0,0,5876
32000,500,0,1.6e-05,0,0,0,0,5876
33000,500,0,1.65e-05,0,0,0,0,5876
34000,500,0,1.7e-05,0,0,0,0,5876
35000,500,0,1.75e-05,0,0,0,0,5876
36000,500,0,1.8e-05,0,0,0,0,5876
37000,500,0,1.85e-05,0,0,0,0,5876
38000,500,0,1.9e-05,0,0,0,0,5876
39000,500,0,1.95e-05,0,0,0,0,5876
40000,500,0,2e-05,0,0,0,0,5876
41000,500,0,2.05e-05,0,0,0,0,5876
42000,500,0,2.1e-05,0,0,0,0,5876
43000,500,0,2.15e-05,0,0,0,0,5876
44000,500,0,2.2e-05,0,0,0,0,5876
45000,500,0,2.25e-05,0,0,0,0,5876
