timestep,pebble_id,pebble_z_mm,rank_from_top,reference_step,initial_internal_bonds,intact_internal_bonds,broken_internal_bonds,delta_broken_since_previous_dump,top_displacement_m,top_displacement_mm,top_force_z_N,bottom_force_z_N,side_force_z_N,all_wall_force_z_N
20000,1,1.08866,67,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,2,1.1667,66,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,3,0.495788,97,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,4,0.499588,76,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,5,0.495047,99,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,6,0.499025,79,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,7,0.49866,82,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,8,0.497376,87,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,9,0.49928,77,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,10,0.49913,78,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,11,0.499673,75,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,12,0.737989,71,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,13,0.495975,94,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,14,1.36874,51,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,15,0.497432,86,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,16,1.08112,68,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,17,0.4967,89,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,18,1.26186,62,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,19,1.32996,55,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,20,1.40911,47,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,21,1.37063,50,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,22,0.498642,83,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,23,2.13627,23,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,24,1.25594,63,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,25,0.497796,84,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,26,0.495706,98,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,27,0.497005,88,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,28,1.295,58,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,29,1.208,65,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,30,0.572591,72,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,31,1.42902,46,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,32,1.38849,49,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,33,0.499948,74,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,34,1.27053,60,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,35,0.498918,80,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,36,0.497446,85,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,37,0.494964,100,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
20000,38,0.496497,92,20000,4935,4935,0,0,9e-06,0.009000000000000001,0.039058589,-0.042592529,-0.00013308895,-0.0036670298
